1.000000000000000000e+00,9.584868245697708744e+01,2.320736335951856522e-01
1.000000000000000000e+00,9.730874748227617488e+01,1.507700568746505321e-01
1.000000000000000000e+00,1.044147338459320622e+02,3.705979443678382168e+00
0.000000000000000000e+00,6.836520319957992342e+01,4.049540193689988299e-01
1.000000000000000000e+00,8.033344217529455022e+01,1.212959790658299231e-01
0.000000000000000000e+00,8.768037481063635141e+01,2.826115706235072800e+00
1.000000000000000000e+00,8.206086821234286788e+01,5.524448352166918319e+00
0.000000000000000000e+00,6.461523135245860772e+01,1.263031197781766979e+00
1.000000000000000000e+00,9.541580585130458303e+01,1.649943123877519069e+00
0.000000000000000000e+00,8.016075445897467944e+01,4.000341368687552190e-01
1.000000000000000000e+00,1.079017253766421760e+02,1.146463771918774688e+00
0.000000000000000000e+00,7.408591984917370610e+01,9.206707178848043682e-01
0.000000000000000000e+00,7.824298523103772141e+01,4.294619584781093735e+00
0.000000000000000000e+00,7.472007608679595592e+01,6.277946465815198440e-01
0.000000000000000000e+00,5.628446534604400853e+01,5.053198353542880383e-01
1.000000000000000000e+00,7.214509041451869109e+01,8.737362668538719568e-01
0.000000000000000000e+00,7.340871543593362958e+01,1.864938062493308291e+00
